# visionSample, x, y, visX, visY, angle, rawDist, rawAngle, distM, distC, angleC, angleM, distRSquared, angleRSquared
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.39000034332 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.39000034332 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.39000034332 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.39000034332 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.38000011444 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.40999984741 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.44999980927 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.44999980927 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.39999961853 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.40999984741 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.44999980927 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.46000003815 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.44999980927 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.46000003815 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.44999980927 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.44999980927 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.39999961853 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.39999961853 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.46000003815 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.47999954224 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.52999973297 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.61999988556 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.48999977112 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.47999954224 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.39000034332 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.39999961853 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.39999961853 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.40999984741 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.40999984741 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.40999984741 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.43000030518 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.42000007629 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.40999984741 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.40999984741 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.40999984741 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.40999984741 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
219 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.39999961853 0.247052942201 0.859375 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 12.7041234213 -0.352694935019 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39000034332 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.40999984741 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
221 -0.011936867042 0.00205327389933 11.9127407747 -0.377730762746 -9.39999961853 0.160236658434 -0.203125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.39999961853 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.39999961853 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.40999984741 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.40999984741 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.40999984741 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.40999984741 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.40999984741 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.40999984741 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.40999984741 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.40999984741 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.40999984741 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.40999984741 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.40999984741 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.39999961853 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.38000011444 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.38000011444 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.38000011444 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
222 -0.011936867042 0.00205327389933 12.5000687529 -0.26667696089 -9.38000011444 0.223544214131 1.328125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.38000011444 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.38000011444 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.36999988556 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.36999988556 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.36999988556 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.36999988556 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.36999988556 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.36999988556 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.36999988556 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.36999988556 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.36999988556 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35999965668 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35000038147 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35000038147 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35000038147 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35000038147 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35000038147 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35000038147 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35000038147 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35000038147 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.34000015259 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.35000038147 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.34000015259 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.32999992371 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.32999992371 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.31999969482 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.34000015259 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
224 -0.011936867042 0.00205327389933 17.5997448502 -0.912379217964 -9.34000015259 0.794552157705 0.78125 9.0 1.0 1.0 2.5 0.0 0.0 
