# visionSample, x, y, visX, visY, angle, rawDist, rawAngle, distM, distC, angleC, angleM, distRSquared, angleRSquared
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.68999958038 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.68999958038 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.68999958038 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.67000007629 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.68000030518 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.68999958038 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.68999958038 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.69999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.71000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.72000026703 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.72000026703 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.72999954224 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.73999977112 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.73999977112 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.75 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.75 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.76000022888 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.76000022888 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.76000022888 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.76000022888 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.77000045776 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.77999973297 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.75 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.76000022888 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.75 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.77000045776 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.76000022888 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.77999973297 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.77999973297 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.80000019073 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.78999996185 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.80000019073 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.80000019073 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.80000019073 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.80000019073 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.78999996185 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.81000041962 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.80000019073 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.81999969482 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.81000041962 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.82999992371 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.89999961853 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.88000011444 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.85999965668 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.90999984741 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.90999984741 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.93999958038 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.94999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.94999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.93999958038 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.94999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.94999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.94999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.94999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.94999980927 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
202 0.0 0.0 12.3538956463 -0.307922040362 -8.96000003815 0.207828806271 0.46875 9.0 1.0 1.0 2.5 0.0 0.0 
